date,token,value,readable_date
1656892800,DAI,1155564.71879,2022-07-04 00:00:00
1656979200,DAI,3328525.06782,2022-07-05 00:00:00
1657065600,DAI,3318331.82834,2022-07-06 00:00:00
1657152000,DAI,3358792.37989,2022-07-07 00:00:00
1657238400,DAI,3407477.64329,2022-07-08 00:00:00
1657324800,DAI,3509138.87406,2022-07-09 00:00:00
1657411200,DAI,3510275.26109,2022-07-10 00:00:00
1657497600,DAI,3536985.01762,2022-07-11 00:00:00
1657584000,DAI,3728841.60965,2022-07-12 00:00:00
1657670400,DAI,3704197.86216,2022-07-13 00:00:00
1657756800,DAI,3799430.26736,2022-07-14 00:00:00
1657843200,DAI,3792425.69804,2022-07-15 00:00:00
1657929600,DAI,3892336.81787,2022-07-16 00:00:00
1658016000,DAI,4039027.88518,2022-07-17 00:00:00
1658102400,DAI,4056552.26566,2022-07-18 00:00:00
1658188800,DAI,3959856.3062,2022-07-19 00:00:00
1658275200,DAI,4019998.86619,2022-07-20 00:00:00
1658361600,DAI,4175094.26886,2022-07-21 00:00:00
1658448000,DAI,4160926.35353,2022-07-22 00:00:00
1658534400,DAI,4595178.54816,2022-07-23 00:00:00
1658620800,DAI,4601530.23485,2022-07-24 00:00:00
1658707200,DAI,4694982.0944,2022-07-25 00:00:00
1658793600,DAI,4750876.07645,2022-07-26 00:00:00
1658880000,DAI,4661269.38239,2022-07-27 00:00:00
1658966400,DAI,4810306.07392,2022-07-28 00:00:00
1659052800,DAI,5206645.13725,2022-07-29 00:00:00
1659139200,DAI,5291298.25264,2022-07-30 00:00:00
1659225600,DAI,5471609.24491,2022-07-31 00:00:00
1659312000,DAI,5516814.57121,2022-08-01 00:00:00
1659398400,DAI,5506578.7736,2022-08-02 00:00:00
1659484800,DAI,5502913.06115,2022-08-03 00:00:00
1659571200,DAI,5568468.08036,2022-08-04 00:00:00
1659657600,DAI,5361953.51683,2022-08-05 00:00:00
1659744000,DAI,5403412.59002,2022-08-06 00:00:00
1659830400,DAI,5407675.28899,2022-08-07 00:00:00
1659916800,DAI,5486476.95724,2022-08-08 00:00:00
1660003200,DAI,5730096.42554,2022-08-09 00:00:00
1660089600,DAI,6523221.57461,2022-08-10 00:00:00
1660176000,DAI,6606294.06263,2022-08-11 00:00:00
1660262400,DAI,6669433.18311,2022-08-12 00:00:00
1660348800,DAI,6689964.91814,2022-08-13 00:00:00
1660435200,DAI,6710890.63734,2022-08-14 00:00:00
1660521600,DAI,6955112.616,2022-08-15 00:00:00
1660608000,DAI,6933598.44037,2022-08-16 00:00:00
1660694400,DAI,6928692.96771,2022-08-17 00:00:00
1660780800,DAI,6875954.68488,2022-08-18 00:00:00
1660867200,DAI,6770138.4919,2022-08-19 00:00:00
1660953600,DAI,6571899.6704,2022-08-20 00:00:00
1661040000,DAI,6553083.50399,2022-08-21 00:00:00
1661126400,DAI,6559970.5626,2022-08-22 00:00:00
1661212800,DAI,6530744.91919,2022-08-23 00:00:00
1661299200,DAI,6353997.63451,2022-08-24 00:00:00
1661385600,DAI,5664116.35462,2022-08-25 00:00:00
